
Start time: Wed Jul 23 13:06:05 2014

Total Processors: 8
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000659541,-3.00534e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.00065977,2.78519e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00208812,-6.16538e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00143086,-6.19377e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00123686,2.78127e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00123686,2.78127e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00143086,-6.19377e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00208812,-6.16538e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.00065977,2.78519e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0020899,2.979e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000660574,-2.78642e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00123805,-2.78249e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000660344,3.00736e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000660574,-2.78642e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00209015,6.14278e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00143261,6.1712e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00123805,-2.78249e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00123805,-2.78249e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00143261,6.1712e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00209015,6.14278e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000660574,-2.78642e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000660344,3.00736e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00123805,-2.78249e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000660574,-2.78642e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.0020899,2.979e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.0020899,-2.979e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000660574,2.78642e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00123805,2.78249e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000660344,-3.00736e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000660574,2.78642e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00209015,-6.14278e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00143261,-6.1712e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00123805,2.78249e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00123805,2.78249e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00143261,-6.1712e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00209015,-6.14278e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000660574,2.78642e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000660344,-3.00736e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00123805,2.78249e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000660574,2.78642e-08)
isr[3] = 3511
isr[3] = 3511
gamrrisr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000659541,-3.00534e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00123686,2.78127e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.00065977,2.78519e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00208787,-2.97702e-08)
[3][3] = (0.0020899,-2.979e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0021001,2.9889e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000664612,-2.79259e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00124406,-2.78863e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000664382,3.01747e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000664612,-2.79259e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00210035,6.02874e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00144138,6.0573e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00124406,-2.78863e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00124406,-2.78863e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00144138,6.0573e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00210035,6.02874e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000664612,-2.79259e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000664382,3.01747e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00124406,-2.78863e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000664612,-2.79259e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.0021001,2.9889e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.0021001,-2.9889e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000664612,2.79259e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00124406,2.78863e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000664382,-3.01747e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00209601,2.98493e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000662993,-2.79012e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00124165,-2.78618e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000662763,3.01342e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000662993,-2.79012e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00209626,6.07457e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00143786,6.10307e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00124165,-2.78618e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00124165,-2.78618e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00143786,6.10307e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00209626,6.07457e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000662993,-2.79012e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000662763,3.01342e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00124165,-2.78618e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000662993,-2.79012e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00209601,2.98493e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00209601,-2.98493e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000662993,2.79012e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00124165,2.78618e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000662763,-3.01342e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000662993,2.79012e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00209626,-6.07457e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00143786,-6.10307e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00124165,2.78618e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00124165,2.78618e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00143786,-6.10307e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00209626,-6.07457e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000662993,2.79012e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000662763,-3.01342e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00124165,2.78618e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000662993,2.79012e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00209601,-2.98493e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000664612,2.79259e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00210035,-6.02874e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00144138,-6.0573e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00124406,2.78863e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00124406,2.78863e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00144138,-6.0573e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00210035,-6.02874e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000664612,2.79259e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000664382,-3.01747e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00124406,2.78863e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000664612,2.79259e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.0021001,-2.9889e-08)
-0.19840 	1.07918e-04	 (1.12725e-11, 3.08149e-33)	-9.81654e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00209806,2.98691e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000663801,-2.79135e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00124286,-2.78741e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000663572,3.01545e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000663801,-2.79135e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0020983,6.05169e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00143962,6.08022e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00124286,-2.78741e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00124286,-2.78741e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00143962,6.08022e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0020983,6.05169e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000663801,-2.79135e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000663572,3.01545e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00124286,-2.78741e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000663801,-2.79135e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00209806,2.98691e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00209806,-2.98691e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000663801,2.79135e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00124286,2.78741e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000663572,-3.01545e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000663801,2.79135e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0020983,-6.05169e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00143962,-6.08022e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00124286,2.78741e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00124286,2.78741e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00143962,-6.08022e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0020983,-6.05169e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000663801,2.79135e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000663572,-3.01545e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00124286,2.78741e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000663801,2.79135e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00209806,-2.98691e-08)
-0.19835 	1.07852e-04	 (1.12491e-11, -6.16298e-33)	-9.81234e-12	2
-0.19830 	1.07785e-04	 (1.12257e-11, 3.08149e-33)	-9.80816e-12	2
-0.19825 	1.07718e-04	 (1.12023e-11, -6.16298e-33)	-9.80398e-12	2
-0.19820 	1.07651e-04	 (1.11791e-11, 6.16298e-33)	-9.79982e-12	2
-0.19815 	1.07585e-04	 (1.11559e-11, -3.08149e-33)	-9.79567e-12	2
-0.19810 	1.07519e-04	 (1.11327e-11, 9.24446e-33)	-9.79153e-12	2
-0.19805 	1.07452e-04	 (1.11096e-11, 3.08149e-33)	-9.78740e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00208585,2.97505e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000658968,-2.78395e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00123566,-2.78004e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000658738,3.00332e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000658968,-2.78395e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00208609,6.18791e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00142912,6.21627e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00123566,-2.78004e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00123566,-2.78004e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00142912,6.21627e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00208609,6.18791e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000658968,-2.78395e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000658738,3.00332e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00123566,-2.78004e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000658968,-2.78395e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00208585,2.97505e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00208585,-2.97505e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000658968,2.78395e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00123566,2.78004e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000658738,-3.00332e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000658968,2.78395e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00208609,-6.18791e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00142912,-6.21627e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00123566,2.78004e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00123566,2.78004e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00142912,-6.21627e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00208609,-6.18791e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000658968,2.78395e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000658738,-3.00332e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00123566,2.78004e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000658968,2.78395e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00208585,-2.97505e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00207375,2.96326e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000654181,-2.77656e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00122853,-2.77267e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000653951,2.99127e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000654181,-2.77656e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.002074,6.32161e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00141872,6.34981e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00122853,-2.77267e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00122853,-2.77267e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00141872,6.34981e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.002074,6.32161e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000654181,-2.77656e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000653951,2.99127e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00122853,-2.77267e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000654181,-2.77656e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00207375,2.96326e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00207375,-2.96326e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000654181,2.77656e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00122853,2.77267e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000653951,-2.99127e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000654181,2.77656e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.002074,-6.32161e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00141872,-6.34981e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00122853,2.77267e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00122853,2.77267e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00141872,-6.34981e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.002074,-6.32161e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000654181,2.77656e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000653951,-2.99127e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00122853,2.77267e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000654181,2.77656e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00207375,-2.96326e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00207777,2.96719e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000655772,-2.77902e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.0012309,-2.77513e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000655542,2.99528e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000655772,-2.77902e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00207802,6.27732e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00142217,6.30557e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.0012309,-2.77513e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.0012309,-2.77513e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00142217,6.30557e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00207802,6.27732e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000655772,-2.77902e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000655542,2.99528e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.0012309,-2.77513e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000655772,-2.77902e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00207777,2.96719e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00207777,-2.96719e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000655772,2.77902e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.0012309,2.77513e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000655542,-2.99528e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000655772,2.77902e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00207802,-6.27732e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00142217,-6.30557e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.0012309,2.77513e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.0012309,2.77513e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00142217,-6.30557e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00207802,-6.27732e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000655772,2.77902e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000655542,-2.99528e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.0012309,2.77513e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000655772,2.77902e-08)
isr[3] = 3511
isr[3] = 3511
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00207576,2.96522e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000654976,-2.77779e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00122972,-2.7739e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000654746,2.99328e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000654976,-2.77779e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.002076,6.2995e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00142045,6.32773e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00122972,-2.7739e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00122972,-2.7739e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00142045,6.32773e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.002076,6.2995e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000654976,-2.77779e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000654746,2.99328e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00122972,-2.7739e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000654976,-2.77779e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00207576,2.96522e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00207576,-2.96522e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000654976,2.77779e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00122972,2.7739e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000654746,-2.99328e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000654976,2.77779e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.002076,-6.2995e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00142045,-6.32773e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00122972,2.7739e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00122972,2.7739e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00142045,-6.32773e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.002076,-6.2995e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000654976,2.77779e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000654746,-2.99328e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00122972,2.7739e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000654976,2.77779e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] gamrr[3][3] = (0.00207777,-2.96719e-08)
= (0.00207576,-2.96522e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00206974,2.95935e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000652595,-2.77409e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00122617,-2.77021e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000652365,2.98727e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000652595,-2.77409e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00206999,6.36564e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00141527,6.39378e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00122617,-2.77021e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00122617,-2.77021e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00141527,6.39378e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00206999,6.36564e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000652595,-2.77409e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000652365,2.98727e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00122617,-2.77021e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000652595,-2.77409e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00206974,2.95935e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00206974,-2.95935e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000652595,2.77409e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00122617,2.77021e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000652365,-2.98727e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000652595,2.77409e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00206999,-6.36564e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00141527,-6.39378e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00122617,2.77021e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00122617,2.77021e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00141527,-6.39378e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00206999,-6.36564e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000652595,2.77409e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00207175,2.9613e-08)
isl[0] = 1
