
Start time: Wed Jul 23 12:58:16 2014

Total Processors: 8
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00551773,-8.06605e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00543579,-7.21121e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0549518,-1.28472e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00551773,-8.06605e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.107942,1.28714e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.108319,-5.10063e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00550845,7.32166e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0550852,2.65147e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00550845,7.32166e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00550845,7.32166e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.108451,-1.30093e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.017929,-8.13714e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0552169,1.29848e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0550852,2.65147e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.017929,-8.13714e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.10834,-2.11706e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.005591,8.12683e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00550845,7.32166e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0552169,1.29848e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.005591,8.12683e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.108451,-1.30093e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.108319,5.10063e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00550845,-7.32166e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0550852,-2.65147e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00550845,-7.32166e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00550845,-7.32166e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.108451,1.30093e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.017929,8.13714e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0552169,-1.29848e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0550852,-2.65147e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.017929,8.13714e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.10834,2.11706e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.005591,-8.12683e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00550845,-7.32166e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0552169,-1.29848e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.005591,-8.12683e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.108451,1.30093e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.107309,-4.99685e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00536422,7.10294e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0545604,2.59668e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00536422,7.10294e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00536422,7.10294e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.107438,-1.27357e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0175802,-8.01623e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0546894,1.27117e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0545604,2.59668e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0175802,-8.01623e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.10733,-2.0662e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00544555,8.0062e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00536422,7.10294e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0546894,1.27117e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00544555,8.0062e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.107438,-1.27357e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.107309,4.99685e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00536422,-7.10294e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0545604,-2.59668e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00536422,-7.10294e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00536422,-7.10294e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.107438,1.27357e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0175802,8.01623e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0546894,-1.27117e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0545604,-2.59668e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0175802,8.01623e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.10733,2.0662e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00544555,-8.0062e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00536422,-7.10294e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0546894,-1.27117e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00544555,-8.0062e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.107438,1.27357e-05)
-0.19835 	5.84304e-03	 (3.30609e-08, -2.01948e-28)	-2.88384e-08	1
-0.19830 	5.89949e-03	 (3.33737e-08, 0.00000e+00)	-2.91594e-08	1
-0.19825 	5.95682e-03	 (3.36911e-08, -2.01948e-28)	-2.94855e-08	1
-0.19820 	6.01505e-03	 (3.40134e-08, 0.00000e+00)	-2.98169e-08	1
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.109873,-5.26248e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00573322,7.66665e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0558933,2.73696e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00573322,7.66665e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00573322,7.66665e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.110009,-1.34358e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0184715,-8.32574e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0560294,1.34105e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0558933,2.73696e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0184715,-8.32574e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.109895,-2.19674e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00581768,8.31499e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00573322,7.66665e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0560294,1.34105e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00581768,8.31499e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.110009,-1.34358e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.109873,5.26248e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00573322,-7.66665e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0558933,-2.73696e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00573322,-7.66665e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00573322,-7.66665e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.110009,1.34358e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0184715,8.32574e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0560294,-1.34105e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0558933,-2.73696e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0184715,8.32574e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.109895,2.19674e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00581768,-8.31499e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00573322,-7.66665e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0560294,-1.34105e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00581768,-8.31499e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.110009,1.34358e-05)
-0.19815 	6.07420e-03	 (3.43406e-08, -4.03897e-28)	-3.01536e-08	1
-0.19810 	6.13428e-03	 (3.46729e-08, 8.07794e-28)	-3.04957e-08	1
-0.19805 	6.19533e-03	 (3.50103e-08, -4.03897e-28)	-3.08435e-08	1
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.106812,-4.94614e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00529372,6.99681e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0543021,2.56992e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00529372,6.99681e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00529372,6.99681e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.10694,-1.2602e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0174094,-7.95716e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0544297,1.25782e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0543021,2.56992e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0174094,-7.95716e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.106832,-2.04143e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00537446,7.94726e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00529372,6.99681e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0544297,1.25782e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00537446,7.94726e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.10694,-1.2602e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.106812,4.94614e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00529372,-6.99681e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0543021,-2.56992e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00529372,-6.99681e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00529372,-6.99681e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.10694,1.2602e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0174094,7.95716e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0544297,-1.25782e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0543021,-2.56992e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0174094,7.95716e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.106832,2.04143e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00537446,-7.94726e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00529372,-6.99681e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0544297,-1.25782e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00537446,-7.94726e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.10935,-5.20768e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00565715,7.54932e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0556211,2.70801e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00565715,7.54932e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00565715,7.54932e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.109484,-1.32914e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0182881,-8.26188e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0557557,1.32664e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0556211,2.70801e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0182881,-8.26188e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.109371,-2.16971e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00574096,8.25128e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00565715,7.54932e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0557557,1.32664e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00574096,8.25128e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.109484,-1.32914e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.10935,5.20768e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00565715,-7.54932e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0556211,-2.70801e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00565715,-7.54932e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00565715,-7.54932e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.109484,1.32914e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0182881,8.26188e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0557557,-1.32664e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0556211,-2.70801e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0182881,8.26188e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.109371,2.16971e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00574096,-8.25128e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00565715,-7.54932e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0557557,-1.32664e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00574096,-8.25128e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3]= (-0.10694,1.2602e-05)
[3] = (-0.109484,1.32914e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.110402,-5.31814e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00581049,7.78639e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0561685,2.76637e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00581049,7.78639e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00581049,7.78639e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.11054,-1.35824e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0186577,-8.39062e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.056306,1.35569e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0561685,2.76637e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0186577,-8.39062e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.110424,-2.22425e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.0058956,8.37972e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00581049,7.78639e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.056306,1.35569e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.0058956,8.37972e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.11054,-1.35824e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.110402,5.31814e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00581049,-7.78639e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0561685,-2.76637e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00581049,-7.78639e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00581049,-7.78639e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.11054,1.35824e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0186577,8.39062e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.056306,-1.35569e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0561685,-2.76637e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0186577,8.39062e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.110424,2.22425e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.0058956,-8.37972e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00581049,-7.78639e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.056306,-1.35569e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.0058956,-8.37972e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.11054,1.35824e-05)
-0.19800 	6.25736e-03	 (3.53529e-08, 0.00000e+00)	-3.11969e-08	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.112023,-5.49056e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00604964,8.16071e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.057012,2.85753e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00604964,8.16071e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00604964,8.16071e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.112165,-1.40364e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.019233,-8.59165e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0571541,1.401e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.057012,2.85753e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.019233,-8.59165e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.112046,-2.30981e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00613677,8.58027e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00604964,8.16071e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0571541,1.401e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00613677,8.58027e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.112165,-1.40364e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.112023,5.49056e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00604964,-8.16071e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.057012,-2.85753e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00604964,-8.16071e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00604964,-8.16071e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.112165,1.40364e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.019233,8.59165e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0571541,-1.401e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.057012,-2.85753e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.019233,8.59165e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.112046,2.30981e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00613677,-8.58027e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00604964,-8.16071e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0571541,-1.401e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00613677,-8.58027e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.112165,1.40364e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.112575,-5.54991e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00613189,8.29074e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0572993,2.88891e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00613189,8.29074e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00613189,8.29074e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.112719,-1.41925e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0194305,-8.66086e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.057443,1.41659e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0572993,2.88891e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0194305,-8.66086e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.112598,-2.33938e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00621972,8.64932e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00613189,8.29074e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.057443,1.41659e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00621972,8.64932e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.112719,-1.41925e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.112575,5.54991e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00613189,-8.29074e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0572993,-2.88891e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00613189,-8.29074e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00613189,-8.29074e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.112719,1.41925e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0194305,8.66086e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.057443,-1.41659e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0572993,-2.88891e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0194305,8.66086e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.112598,2.33938e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00621972,-8.64932e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00613189,-8.29074e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.057443,-1.41659e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00621972,-8.64932e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.112719,1.41925e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.111477,-5.43217e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00596867,8.03336e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0567278,2.82665e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00596867,8.03336e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00596867,8.03336e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.111618,-1.38826e-05)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0190384,-8.52355e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0568683,1.38566e-05)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0567278,2.82665e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0190384,-8.52355e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.1115,-2.28078e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00605512,8.51234e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00596867,8.03336e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0568683,1.38566e-05)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00605512,8.51234e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.111618,-1.38826e-05)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.111477,5.43217e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00596867,-8.03336e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0567278,-2.82665e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00596867,-8.03336e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00596867,-8.03336e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.111618,1.38826e-05)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0190384,8.52355e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0568683,-1.38566e-05)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0567278,-2.82665e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0190384,8.52355e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.1115,2.28078e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00605512,-8.51234e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00596867,-8.03336e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0568683,-1.38566e-05)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00605512,-8.51234e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.111618,1.38826e-05)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.110937,-5.3747e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00588896,7.9086e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0564466,2.79627e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00588896,7.9086e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00588896,7.9086e-09)
isl[1] = 2
isl[1] = 2
