
Start time: Wed Jul 23 13:10:31 2014

Total Processors: 1
isl[2] = 3421
gaml[1][2] = (0.00148265,5.5101e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127229,-2.81686e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127229,-2.81686e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148265,5.5101e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00214826,5.48089e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000683609,-2.82094e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00068338,3.06468e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127229,-2.81686e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000683609,-2.82094e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00214802,3.03507e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00214802,-3.03507e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000683609,2.82094e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127229,2.81686e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.00068338,-3.06468e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000683609,2.82094e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00214826,-5.48089e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148265,-5.5101e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127229,2.81686e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127229,2.81686e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148265,-5.5101e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00214826,-5.48089e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000683609,2.82094e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.00068338,-3.06468e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127229,2.81686e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000683609,2.82094e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00214802,-3.03507e-08)
-0.19955 	1.09486e-04	 (1.18289e-11, -6.16298e-33)	-9.91639e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0021459,3.03304e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000682769,-2.81971e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127105,-2.81564e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000682539,3.06261e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000682769,-2.81971e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00214614,5.50552e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00148083,5.53471e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127105,-2.81564e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127105,-2.81564e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148083,5.53471e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00214614,5.50552e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000682769,-2.81971e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000682539,3.06261e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127105,-2.81564e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000682769,-2.81971e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.0021459,3.03304e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.0021459,-3.03304e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000682769,2.81971e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127105,2.81564e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000682539,-3.06261e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000682769,2.81971e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00214614,-5.50552e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00148083,-5.53471e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127105,2.81564e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127105,2.81564e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00148083,-5.53471e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00214614,-5.50552e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000682769,2.81971e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000682539,-3.06261e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127105,2.81564e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000682769,2.81971e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.0021459,-3.03304e-08)
-0.19950 	1.09416e-04	 (1.18040e-11, -3.08149e-33)	-9.91192e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00214378,3.03101e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000681929,-2.81848e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.0012698,-2.81441e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.0006817,3.06054e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000681929,-2.81848e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00214403,5.53009e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.001479,5.55924e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.0012698,-2.81441e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.0012698,-2.81441e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.001479,5.55924e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00214403,5.53009e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000681929,-2.81848e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.0006817,3.06054e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.0012698,-2.81441e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000681929,-2.81848e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00214378,3.03101e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00214378,-3.03101e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000681929,2.81848e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.0012698,2.81441e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.0006817,-3.06054e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000681929,2.81848e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00214403,-5.53009e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.001479,-5.55924e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.0012698,2.81441e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.0012698,2.81441e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.001479,-5.55924e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00214403,-5.53009e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000681929,2.81848e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.0006817,-3.06054e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.0012698,2.81441e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000681929,2.81848e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00214378,-3.03101e-08)
-0.19945 	1.09347e-04	 (1.17792e-11, 9.24446e-33)	-9.90745e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00214167,3.02898e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000681091,-2.81725e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00126855,-2.81318e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000680862,3.05846e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000681091,-2.81725e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00214192,5.55457e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00147718,5.5837e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00126855,-2.81318e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00126855,-2.81318e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00147718,5.5837e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00214192,5.55457e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000681091,-2.81725e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000680862,3.05846e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00126855,-2.81318e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000681091,-2.81725e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00214167,3.02898e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00214167,-3.02898e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000681091,2.81725e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00126855,2.81318e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000680862,-3.05846e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000681091,2.81725e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00214192,-5.55457e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00147718,-5.5837e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00126855,2.81318e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00126855,2.81318e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00147718,-5.5837e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00214192,-5.55457e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000681091,2.81725e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000680862,-3.05846e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00126855,2.81318e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000681091,2.81725e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00214167,-3.02898e-08)
-0.19940 	1.09278e-04	 (1.17544e-11, 0.00000e+00)	-9.90300e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00213956,3.02696e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000680254,-2.81601e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00126731,-2.81196e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000680025,3.05639e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000680254,-2.81601e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00213981,5.57898e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00147536,5.60808e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00126731,-2.81196e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00126731,-2.81196e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00147536,5.60808e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00213981,5.57898e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000680254,-2.81601e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000680025,3.05639e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00126731,-2.81196e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000680254,-2.81601e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00213956,3.02696e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00213956,-3.02696e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000680254,2.81601e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00126731,2.81196e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000680025,-3.05639e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000680254,2.81601e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00213981,-5.57898e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00147536,-5.60808e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00126731,2.81196e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00126731,2.81196e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00147536,-5.60808e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00213981,-5.57898e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000680254,2.81601e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000680025,-3.05639e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00126731,2.81196e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000680254,2.81601e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00213956,-3.02696e-08)
-0.19935 	1.09209e-04	 (1.17297e-11, -1.84889e-32)	-9.89857e-12	3
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00213746,3.02494e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000679419,-2.81478e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00126607,-2.81073e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.00067919,3.05433e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000679419,-2.81478e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0021377,5.60332e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00147355,5.63239e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00126607,-2.81073e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00126607,-2.81073e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00147355,5.63239e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0021377,5.60332e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000679419,-2.81478e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.00067919,3.05433e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00126607,-2.81073e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000679419,-2.81478e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00213746,3.02494e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00213746,-3.02494e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000679419,2.81478e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00126607,2.81073e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.00067919,-3.05433e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000679419,2.81478e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0021377,-5.60332e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00147355,-5.63239e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00126607,2.81073e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00126607,2.81073e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00147355,-5.63239e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0021377,-5.60332e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000679419,2.81478e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.00067919,-3.05433e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00126607,2.81073e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000679419,2.81478e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00213746,-3.02494e-08)
-0.19930 	1.09140e-04	 (1.17051e-11, 9.24446e-33)	-9.89414e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00213535,3.02292e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000678585,-2.81355e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00126483,-2.8095e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000678356,3.05226e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000678585,-2.81355e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0021356,5.62758e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00147174,5.65662e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00126483,-2.8095e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00126483,-2.8095e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00147174,5.65662e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0021356,5.62758e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000678585,-2.81355e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000678356,3.05226e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00126483,-2.8095e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000678585,-2.81355e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00213535,3.02292e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00213535,-3.02292e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000678585,2.81355e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00126483,2.8095e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000678356,-3.05226e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000678585,2.81355e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0021356,-5.62758e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00147174,-5.65662e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00126483,2.8095e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00126483,2.8095e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00147174,-5.65662e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0021356,-5.62758e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000678585,2.81355e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000678356,-3.05226e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00126483,2.8095e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000678585,2.81355e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00213535,-3.02292e-08)
-0.19925 	1.09071e-04	 (1.16805e-11, 1.54074e-32)	-9.88973e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00213326,3.0209e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000677752,-2.81232e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.0012636,-2.80828e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000677523,3.0502e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000677752,-2.81232e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0021335,5.65176e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00146993,5.68078e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.0012636,-2.80828e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.0012636,-2.80828e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00146993,5.68078e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0021335,5.65176e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000677752,-2.81232e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000677523,3.0502e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.0012636,-2.80828e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000677752,-2.81232e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00213326,3.0209e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00213326,-3.0209e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000677752,2.81232e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.0012636,2.80828e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000677523,-3.0502e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000677752,2.81232e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0021335,-5.65176e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00146993,-5.68078e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.0012636,2.80828e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.0012636,2.80828e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00146993,-5.68078e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0021335,-5.65176e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000677752,2.81232e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000677523,-3.0502e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.0012636,2.80828e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000677752,2.81232e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00213326,-3.0209e-08)
-0.19920 	1.09003e-04	 (1.16560e-11, 3.08149e-33)	-9.88533e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00213116,3.01889e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000676921,-2.81108e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00126236,-2.80705e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000676692,3.04814e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000676921,-2.81108e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0021314,5.67587e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00146812,5.70486e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00126236,-2.80705e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00126236,-2.80705e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00146812,5.70486e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0021314,5.67587e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000676921,-2.81108e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000676692,3.04814e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00126236,-2.80705e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000676921,-2.81108e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00213116,3.01889e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00213116,-3.01889e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000676921,2.81108e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00126236,2.80705e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000676692,-3.04814e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000676921,2.81108e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0021314,-5.67587e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00146812,-5.70486e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00126236,2.80705e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00126236,2.80705e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00146812,-5.70486e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0021314,-5.67587e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000676921,2.81108e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000676692,-3.04814e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00126236,2.80705e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000676921,2.81108e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00213116,-3.01889e-08)
-0.19915 	1.08934e-04	 (1.16316e-11, -1.23260e-32)	-9.88094e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00212907,3.01687e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000676091,-2.80985e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00126113,-2.80582e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000675862,3.04608e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000676091,-2.80985e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00212931,5.69991e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00146632,5.72887e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00126113,-2.80582e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00126113,-2.80582e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00146632,5.72887e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00212931,5.69991e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000676091,-2.80985e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000675862,3.04608e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00126113,-2.80582e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000676091,-2.80985e-08)
isl[3] = 3422
